id;category
1336196138018500614;2
1336212528301551618;2
1336217110083678215;1
1336227513710882819;2
1336230711490191360;2
1336232363169370112;0
1336232803441266688;2
1336232874744266753;0
1336240977447710720;0
1336241324815765505;0
1336244657156620289;1
1336245052096450560;0
1336245156081709061;0
1336254721619849216;1
1336261166054694914;0
1336264056542474241;2
1336264085978173442;0
1336267300685680641;2
1336268161608527873;0
1336269799362588674;0
1336271486231998464;1
1336271715945607173;2
1336273957838872577;0
1336280972661321728;0
1336294521542467584;0
1336294620569849856;1
1336303210156462084;1
1336303847732600834;1
1336315402331287552;2
1336316912905707521;1
1336318560805720064;1
1336321040062943237;0
1336340770471649287;0
1336340983764508674;0
1336343303520886786;0
1336344519781068803;2
1336347257382133764;2
1336349322586230795;2
1336353158486867968;0
1336353915927887873;1
1336356020432621572;2
1336357621641703426;0
1336359726527950852;0
1336360269283463168;2
1336365963386613760;2
1336368021045039105;0
1336386382894391304;1
1336392060765495296;1
1336403321125556224;0
1336407766412378113;1
1336412280540463105;1
1336415299692793867;2
1336416525129924609;0
1336425911688847361;0
1336428414350323714;0
1336435672387743744;2
1336438578801496065;0
1336443868712218624;0
1336450156120576001;2
1336454387653357581;0
1336461343470317568;1
1336467567767150594;2
1336476652671397889;0
1336479579184263168;0
1336482402806489096;0
1336496682452865028;0
1336499447220547585;1
1336499594646130690;0
1336500112378396672;0
1336505849817264128;0
1336508680469172227;0
1336510861423173633;0
1336519356080136192;0
1336519489618370560;0
1336530354228879362;1
1336531337302454274;0
1336531852572516353;2
1336572135372939265;1
1336572819556196352;0
1336598148324622337;0
1336599332615823361;2
1336608816411136000;2
1336613133205577729;0
1336616876122624000;0
1336618878944890881;1
1336625575222538243;1
1336628000410972162;0
1336644996729106440;2
1336660258958270465;1
1336661554637512705;1
1336663775504527360;1
1336669225348456450;0
1336670847856046080;1
1336673424551387136;1
1336673544370057217;1
1336675531505487873;1
1336676563396534274;1
1336679283230695424;0
1336684560411713540;1
1336684811247890432;0
1336691094797619200;2
1336694723340357633;1
1336695402066825217;2
1336698724421132292;1
1336710782286000131;0
1336711714453196800;0
